,Player,PPR_Projected_2023
311,Cedrick Wilson Jr.,26.956337448112013
361,Chris Harper,26.940174553645527
426,Cooper Helfet,26.940174553645527
511,Dante Rosario,26.881590115702153
1431,Louis Murphy,26.861912498329637
23,Adrian Peterson,26.839348457763403
926,Jake Ballard,26.605832328622576
688,Donald Driver,26.52712798774892
2143,Tyler Palko,26.46526064495558
1147,Jonathan Williams,26.453655700753007
1459,Marcedes Lewis,26.42954400948701
1241,KJ Hamler,26.090838907559107
193,Brandon Bolden,25.938367597966135
1837,Roy Helu,25.880878305527713
1539,Maurice Jones-Drew,25.786466345823374
268,Bryce Petty,25.357697449273477
1064,Jermar Jefferson,25.1044820123388
1365,Kyle Williams,25.078687786160422
1629,N'Keal Harry,24.81489081350149
1932,Sony Michel,24.77149852978306
592,DeSean Jackson,24.732276009426425
1194,Josh Morgan,24.643058747870636
57,Alshon Jeffery,24.638602494365923
2161,Verran Tucker,24.638602494365923
853,Hassan Haskins,24.613338059260347
216,Brandon Williams,24.571161771841354
131,Austin Seferian-Jenkins,24.53622817140125
2135,Tyler Ervin,24.514599442513827
2149,Tyrell Sutton,24.514599442513827
299,Cameron Meredith,24.50825847725737
1872,Ryan Williams,24.504251320895218
211,Brandon Stokley,24.491218194835056
1404,Lawrence Vickers,24.491218194835056
397,Clyde Gates,24.491218194835056
1484,Marlon Brown,24.491218194835056
1711,Pharaoh Brown,24.491218194835056
1204,Josiah Deguara,24.491218194835056
1080,Jesse Holley,24.478061969860555
225,Breshad Perriman,24.23524830380756
1987,Tashard Choice,24.013253613944922
82,Andy Jones,23.987842446137787
29,Albert Okwuegbunam,23.987842446137787
1449,Malcolm Perry,23.924900690437525
2012,Terrence Austin,23.899776617619803
1470,Marcus Thigpen,23.688434937222475
1097,Joe McKnight,23.662001568588348
2157,Vance McDonald,23.438605042559438
1144,Jonathan Stupar,23.385360177187483
1981,Tanner Hudson,23.36707083179824
18,Adam Shaheen,23.32708393353829
909,Jack Stoll,23.31808990827203
2171,Vonta Leach,23.09877050532329
1203,Joshua Perkins,23.074375319809143
1425,Logan Paulsen,23.074375319809143
1242,Ka'Deem Carey,23.027433861622878
1809,Robert Hughes,22.957235625208416
690,Donald Lee,22.915678792797678
1983,Taquan Mizzell,22.903001146981232
1721,Pierre Thomas,22.90111545133379
2180,Wes Welker,22.826246778774035
1214,Junior Hemingway,22.826246778774035
978,James Wright,22.826246778774035
49,Alge Crumpler,22.811476197959966
1771,Reggie Bush,22.810564975991113
668,Dez Bryant,22.73277185708631
1446,Malcolm Brown,22.727103455328105
487,Dan Arnold,22.682816552120244
1624,Mossis Madu,22.67774370185909
1583,Mike Bell,22.67095214387514
981,Jamie Harper,22.653468791526436
952,Jalen Richard,22.603599274827427
810,Geoff Swaim,22.58785006081313
2088,Tre McBride,22.48755424081861
2047,Tom Kennedy,22.407610663812314
1125,Johnathan Franklin,22.37841925621994
112,Armando Allen,22.31094296425257
1341,Knowshon Moreno,22.17537667303637
1703,Paul Turner,21.762580865884466
418,Collin Johnson,21.42733568288219
1320,Kevin Elliott,21.42733568288219
1890,Santana Moss,21.42733568288219
565,David Sills,21.42733568288219
1037,Jeff Smith,21.424684916413035
523,Darrel Williams,21.339727627239316
431,Corey Clement,21.239601449012874
940,Jake Stoneburner,21.206102569268797
366,Chris Johnson,21.19057812096814
1126,Johnnie Lee Higgins,21.138067606908297
2018,Tevin Coleman,21.05674598161958
224,Brenton Bersin,20.93284178691504
490,Dan Herron,20.926671172004593
1412,Lee Smith,20.92248808285977
548,David Cobb,20.88200351962552
1628,Myles White,20.87029428531224
917,Jacoby Ford,20.868223331168764
634,Derek Watt,20.83078772812332
207,Brandon Myers,20.800227049339302
89,Anthony Dixon,20.799466975360623
1174,Joseph Fauria,20.772710307050332
1342,Ko Kieft,20.721522708465645
2115,Troy Fumagalli,20.721522708465645
542,David Anderson,20.721522708465645
1486,Marlon Moore,20.721522708465645
1570,Michael Preston,20.653490993979215
1044,Jeremiah Johnson,20.62696718086395
446,Crockett Gillmore,20.5935861586546
1772,Reggie Gilliam,20.5935861586546
265,Bryant Johnson,20.54523438933008
913,Jacob Hester,20.52638496842306
1301,Kenny Golladay,20.417297839519033
1351,Kristian Wilkerson,20.395764388653852
1966,Storm Johnson,20.38359651472039
1475,Marion Grice,20.29485610580137
1934,Spencer Larsen,20.220625184529183
1860,Ryan Mallett,20.173878329879187
784,Fred Davis,20.171453344764
1201,Joshua Dobbs,20.165485091649835
741,Eli Rogers,20.12203013568002
208,Brandon Pettigrew,20.092749003890344
370,Chris Myarick,20.092749003890344
1150,Jordan Cameron,20.04376808036413
1099,Joe Morgan,19.915121818299802
2119,Troymaine Pope,19.890277194655624
2,A.J. Feeley,19.87470735927621
435,Corey Grant,19.872421750448478
1839,Royce Freeman,19.849581892631093
572,Davis Webb,19.83338001470494
1666,Niles Paul,19.832762059706127
1695,Patrick Ricard,19.748515808065527
1835,Ross Dwelley,19.72441554185086
569,David Wilson,19.58635435879841
158,Benny Snell Jr.,19.502190631654933
684,Dominique Jones,19.482933754100902
841,Greg Salas,19.464702391088018
1549,Mewelde Moore,19.450113265733616
1419,Leonte Carroo,19.449322482592155
1735,Quintin Morris,19.449104850725078
134,Austin Walter,19.436466906485858
1454,Malik Willis,19.40925056628912
91,Anthony Firkser,19.40003011565184
1309,Kerry Collins,19.37249518139585
547,David Clowney,19.360396267420565
1974,T.Y. Hilton,19.360396267420565
1304,Kenny Stills,19.35562635849155
245,Brian Tyms,19.273717325768644
1889,Samori Toure,19.273717325768644
1429,Lorenzo Booker,19.197252045816704
111,Arian Foster,19.185972578316555
613,Denard Robinson,19.112147694312466
97,Anthony Schwartz,19.107916724736707
1529,Matt Willis,19.095245310812178
1550,Michael Bandy,19.095245310812178
133,Austin Traylor,19.07112819144667
2084,Travis Rudolph,19.07112819144667
1883,Sam Hurd,19.07112819144667
1840,Roydell Williams,19.07112819144667
270,Brycen Hopkins,19.07112819144667
1811,Robert Meachem,19.07112819144667
824,Giovanni Ricci,19.07112819144667
685,Dominique Zeigler,19.057354838154705
1465,Marcus Johnson,19.057354838154705
969,James Hanna,19.04256957719742
1287,Kendall Gaskins,18.98268549998008
1219,Justin Brown,18.73736938696426
2211,Zander Horvath,18.728995849138418
1851,Ryan Finley,18.625730797819706
786,Fred Taylor,18.58405261420219
140,Baron Batch,18.545986735445528
1103,Joel Dreessen,18.5374829049984
545,David Blough,18.475796263384368
1261,Keaontay Ingram,18.468292977762484
678,Domenik Hixon,18.458778564124742
1188,Josh Hill,18.458778564124742
1681,Ovie Mughelli,18.419143759693537
493,Dane Sanzenbacher,18.352524978636403
778,Fozzy Whittaker,18.341998306782603
228,Brett Rypien,18.314961719811322
1882,Sam Howell,18.29124730545509
143,Ben Braunecker,18.282490244989177
247,Brice Butler,18.282490244989177
1808,Robert Herron,18.282490244989177
1566,Michael Hoomanawanui,18.282490244989177
296,Cameron Artis-Payne,18.279423365081445
856,Heath Evans,18.233093462852516
1958,Steve Slaton,18.151222792465788
2089,Tre' McKitty,18.134673095537686
1985,Tarik Cohen,18.12899935928067
272,Byron Leftwich,17.959485967769435
1473,Mario Manningham,17.920100200249493
1262,Keary Colbert,17.920100200249493
1256,Kasen Williams,17.920100200249493
486,Damion Willis,17.920100200249493
4,A.J. Jenkins,17.920100200249493
1686,Parker Hesse,17.920100200249493
1505,Mason Rudolph,17.867360939249554
2043,Todd Heap,17.66990261691798
1928,Skylar Thompson,17.61059655174008
1031,Jeff Driskel,17.415941284498047
1062,Jermaine Gresham,17.227075051410573
679,Dominic Rhodes,17.22180599032309
100,Antone Smith,17.168962711197587
1355,Kyle Allen,16.916050623919478
2014,Terron Ward,16.681743308329168
1812,Robert Royal,16.64419452345492
1027,Jed Collins,16.605800869451866
1071,Jerome Simpson,16.565490182581264
866,Hunter Sharp,16.565490182581264
563,David Paulson,16.551613295030172
187,Branden Oliver,16.540521462222664
599,Dede Westbrook,16.499582065852678
1273,Keith Mumphery,16.499582065852678
1417,Leonard Pope,16.49952089344026
586,DeAndre Washington,16.45861242949976
530,Darren Sproles,16.441782845476144
607,Demarcus Ayers,16.421714114031943
24,Adrien Robinson,16.418509422182694
575,Dax Milne,16.369588629912425
1643,Naufahu Tahi,16.369588629912425
1973,T.J. Yeldon,16.36787249217616
1827,Ronald Jones II,16.36787249217616
110,ArDarius Stewart,16.36772136846974
669,Dez Fitzpatrick,16.339805081309038
108,Antony Auclair,16.339805081309038
437,Corey Washington,16.339805081309038
1779,Ricardo Lockette,16.304619016662595
532,Darrin Reaves,16.232927328227547
1398,Laurence Maroney,16.20088582417441
1321,Kevin Faulk,16.19954074624229
2178,Wes Hills,16.197954756411484
1829,Ronnie Brown,16.170151301134055
507,Danny Vitale,16.132789668990036
1887,Sammy Morris,16.113907172572564
760,Erik Lorig,16.103433220983387
267,Bryce Perkins,16.00871210566832
159,Bernard Berrian,15.956107246359329
295,Cam Sims,15.956107246359329
129,Austin Mack,15.956107246359329
2005,Terrance Copper,15.956107246359329
331,Charlie Batch,15.675026516289668
1124,John Wolford,15.502334115976833
1704,Paxton Lynch,14.941499789713603
1954,Stevan Ridley,14.846700486178252
1308,Kerrith Whyte Jr,14.761148499320269
2175,Wayne Gallman,14.744985604853783
2027,Tim Castille,14.65209782416272
205,Brandon Manumaleuna,14.594371877418755
414,Colin Cochart,14.594371877418755
1315,Kevin Boss,14.485217711304282
910,Jackie Battle,14.463542052425575
1181,Josh Cooper,14.460871625800545
1746,Randy McMichael,14.437524928874527
84,Anthony Allen,14.390033162654513
96,Anthony Miller,14.368768662517756
1008,Jason Wright,14.317504618938411
673,Dimitri Nance,14.299635617349113
980,Jameson Williams,14.299425550086898
781,Frank Summers,14.260275645129989
1170,Jordan Wilkins,14.215277776809247
364,Chris Hogan,14.205815447100218
1059,Jerheme Urban,14.169852857447184
900,JJ Nelson,14.153689962980698
1717,Phillip Supernaw,14.153689962980698
363,Chris Herndon,14.153689962980698
457,D'Wayne Eskridge,14.148132596061858
1891,Santonio Holmes,14.131969701595372
194,Brandon Bostick,14.131969701595372
2069,Tony Scheffler,14.131969701595372
2187,Will Ta'ufo'ou,14.131969701595372
1946,Stephen Burton,14.131969701595372
59,Amara Darboh,14.131969701595372
1560,Michael Egnew,14.131969701595372
561,David Nelson,14.131969701595372
1955,Steve Breaston,14.131969701595372
2064,Tony Moeaki,14.131847345632186
1,A.J. Derby,14.131847345632186
2169,Virgil Green,14.131847345632186
1260,Kealoha Pilares,14.083389964618222
113,Armani Rogers,14.059307267079943
1140,Jonathan Dwyer,14.057877845417654
506,Danny Noble,14.05349524003528
1716,Phillip Lindsay,14.038768328715843
967,James Davis,14.036161666925222
1073,Jeron Mastrud,14.034385723333466
1877,Salvon Ahmed,14.028781770166097
1111,John Conner,14.015101586032216
1275,Keith Toston,13.978356459923678
1962,Steven Jackson,13.971292477727673
300,Cameron Morrah,13.955681382459806
373,Chris Owusu,13.955681382459806
26,Ahmard Hall,13.930034697378638
1038,Jeff Tuel,13.886642165382701
2205,Zach Sudfeld,13.873772349736903
1461,Marcel Reece,13.873772349736903
202,Brandon Johnson,13.826230916998213
280,C.J. Prosise,13.75047297864491
8,Aaron Burbridge,13.438944552756443
1585,Mike Brown,13.438944552756443
2040,Todd Bouman,13.380611612747975
956,Jalen Virgil,13.380127669522558
1434,Lucky Whitehead,13.285331311084748
1949,Stephen McGee,13.27339370496742
1879,Sam Bradford,13.040222003303423
177,Bobby Rainey,12.943607017328555
1722,Plaxico Burress,12.907614888820872
122,Auden Tate,12.855489404701352
1970,T.J. Jones,12.855489404701352
356,Chris Evans,12.855489404701352
922,Jaelen Strong,12.855489404701352
2214,Zurlon Tipton,12.75813895838219
2105,Trey Lance,12.753211987128656
796,Garrett Graham,12.75277508353866
1936,Spencer Ware,12.732626839181622
1067,Jerome Felton,12.731448925648492
838,Greg Little,12.731448925648492
1363,Kyle Rudolph,12.678806982070629
123,Austin Carr,12.678806982070629
128,Austin Johnson,12.671848973565918
432,Corey Coleman,12.665702787392075
962,Jamar Newsome,12.649539892925588
252,Brittan Golden,12.649539892925588
74,Andrew Beck,12.649539892925588
830,Grant Calcaterra,12.649539892925588
2046,Tom Crabtree,12.633754927883677
697,Donte' Stallworth,12.614992151134109
727,EJ Manuel,12.587249966154063
1271,Keith Ford,12.58297836333786
1873,Ryquell Armstead,12.58297836333786
2186,Will Johnson,12.579412802575803
81,Andy Janovich,12.559786826415646
1384,Lance Dunbar,12.471139908027968
463,D.J. Williams,12.461049664340356
191,Brandon Banks,12.452092244982875
847,Hakeem Nicks,12.437702967414339
13,Aaron Ripkowski,12.385577483294819
2031,Tim Tebow,12.384350817513727
266,Bryce Brown,12.295628829006128
124,Austin Collie,12.28476134520479
498,Daniel Fells,12.28476134520479
555,David Grinnage,12.28476134520479
982,Jamison Crowder,12.28476134520479
386,Christian Ponder,12.147964499711195
844,Gunner Olszewski,12.142049661429699
1437,Luke McCown,12.13023585829717
973,James Proche,12.066500237081009
839,Greg McElroy,12.058347507156263
1361,Kyle Philips,11.999458876419107
258,Brody Eldridge,11.90827229052997
996,Jarryd Hayne,11.835169696248816
1900,Sean Mannion,11.725649319172529
1198,Josh Robinson,11.71092571816722
2094,Trent Taylor,11.684172367355977
269,Bryce Treggs,11.525990058109445
1155,Jordan Love,11.50843015119647
1655,Nick Mullens,11.276008816084223
1292,Kene Nwangwu,10.960972305211348
326,Charcandrick West,10.923586702547148
1016,Javorius Allen,10.923232841706508
2153,Tyrod Taylor,10.891604342783372
1113,John Gilmore,10.863644911605668
1108,John Brown,10.84014589545047
297,Cameron Batson,10.736483189718044
535,Darrynton Evans,10.634529525622442
64,Andre Baccellia,10.60328582854706
2176,Wendall Williams,10.564841547797073
1411,Lee Evans,10.564841547797073
788,Freddie Swain,10.564841547797073
2200,Zach Line,10.550225776391748
2062,Tony Jones,10.547195578599608
1340,Knile Davis,10.547195578599608
70,Andre Patton,10.509915089521153
1660,Nick Vannett,10.509915089521153
649,Deven Thompkins,10.501844606838128
1348,Kris Durham,10.486568392595135
2021,Theo Riddick,10.439980368779809
1963,Steven Mitchell,10.42800605679825
1644,Neal Sterling,10.426997509411494
1251,Kamar Aiken,10.426997509411494
1831,Ronnie Rivers,10.38446631301814
1322,Kevin Harris,10.356900138583272
720,Dwayne Bowe,10.345088476688591
822,Gijon Robinson,10.338252990288307
2124,Ty Montgomery,10.338252990288307
1110,John Clay,10.33173663507782
1930,Snoop Conner,10.315573740611335
371,Chris Ogbonnaya,10.315573740611335
932,Jake Fromm,10.30294707126069
1326,Kevin Ogletree,10.25929506299356
1823,Rodney Smith,10.25929506299356
1957,Steve Maneri,10.25929506299356
1691,Patrick DiMarco,10.25929506299356
1818,Rock Cartwright,10.251563400576892
1867,Ryan Switzer,10.207110611606355
666,Dexter McCluster,10.207110611606355
2075,Tra Carson,10.201240913609405
172,Blake Bell,10.181196543817741
632,Derek Moye,10.181196543817741
1259,Ke'Shawn Vaughn,10.168599210113312
904,Jabar Gaffney,10.118153967353372
934,Jake Kumerow,10.118153967353372
901,Ja'Marcus Bradley,10.118153967353372
1391,Laquon Treadwell,10.08294777659031
368,Chris Manhertz,10.08294777659031
2049,Tommy Bohanon,10.08294777659031
485,Damion Ratley,10.058583084169731
2019,Tevin Jones,10.058583084169731
1760,Rashied Davis,10.058583084169731
395,Clive Walford,10.058583084169731
1075,Jerrel Jernigan,10.03082229247079
201,Brandon James,10.03082229247079
2152,Tyrion Davis-Price,10.00658888561881
2076,Trace McSorley,10.005927497355716
1593,Mike Goodson,9.94284509495525
1918,Shaun Hill,9.755362886095151
1435,Luke Falk,9.716874675333454
1036,Jeff Maehl,9.70626557736537
1422,Levine Toilolo,9.70626557736537
1692,Patrick Edwards,9.70626557736537
1185,Josh Freeman,9.670534583277139
2039,Toby Gerhart,9.633692598984526
1002,Jason Hill,9.62816705818955
1423,Lex Hilliard,9.621867286757526
2128,Tyler Badie,9.611620922628337
1627,Myles Gaskin,9.598520589831509
556,David Johnson,9.565056311588322
27,Akeem Hunt,9.513660026677526
2139,Tyler Kroft,9.50555359854154
2102,Trevor Siemian,9.501162560400585
491,Dan Orlovsky,9.501162560400585
1497,Marshawn Lynch,9.497904235459202
419,Collin Mooney,9.477792806842599
408,Cole Beasley,9.477792806842599
1580,Michael Woods II,9.448009258239216
1586,Mike Caussin,9.448009258239216
1653,Nick Keizer,9.444328528599412
15,Ace Sanders,9.444328528599412
1750,Rashad Greene,9.444328528599412
423,Connor Hamlett,9.433029883789716
811,George Atkinson,9.429206566771706
1508,Matt Barkley,9.422341416370216
333,Charlie Whitehurst,9.422341416370216
2177,Wendell Smallwood,9.410802765489029
354,Chris Conley,9.396413487920492
1901,Sean McGrath,9.396413487920492
587,DeAndrew White,9.396413487920492
332,Charlie Kolar,9.396413487920492
1865,Ryan Purvis,9.395883774119696
53,Allen Reisner,9.395883774119696
836,Greg Jones,9.395883774119696
1723,Preston Parker,9.395883774119696
2067,Tony Richardson,9.395883774119696
560,David Morgan,9.395883774119696
199,Brandon Jackson,9.389815609327059
647,Detrez Newsome,9.373778891325463
524,Darrel Young,9.358772651187616
367,Chris Lacy,9.345792083378479
1602,Mike Strachan,9.345792083378479
905,Jace Amaro,9.345792083378479
2183,Will Fuller,9.344288003800973
434,Corey Fuller,9.334170422483803
1330,Kevin White,9.334099933786584
1132,Johnny Stanton,9.325494091177246
930,Jake Delhomme,9.202848261715165
452,Cyrus Gray,8.982518986328005
1100,Joe Reed,8.982518986328005
903,JaQuan Hardy,8.982518986328005
1236,Juwan Thompson,8.966356091861519
615,Dennis Dixon,8.937859380861585
1390,Landry Jones,8.811075627754388
1447,Malcolm Johnson,8.809390010248318
534,Darrius Shepherd,8.809390010248318
1785,Richard Murphy,8.758394694489462
380,Chris Streveler,8.722197524150117
755,Eric Page,8.520038812252494
2099,Trevone Boykin,8.422624350298324
1642,Nathan Peterman,8.343920009424664
2159,Ventell Bryant,8.194407886632428
248,Brit Miller,8.17871528138639
1210,Julius Chestnut,8.168683952449156
1136,Jon Hilliman,8.167093323818579
884,Isaiah Spiller,8.16691033555121
240,Brian Parker,8.157261776962407
628,Derek Anderson,8.126653037303047
1652,Nick Kasa,8.108614472937397
1654,Nick Miller,8.108614472937397
402,Cody Hollister,8.083823389295173
1385,Lance Kendricks,8.083823389295173
1795,Rico Gathers,8.083823389295173
2085,Trayveon Williams,8.08352307297414
1597,Mike Karney,8.038241621307424
98,Anthony Sherman,7.951305802803756
947,Jalen Guyton,7.950113639750617
528,Darren Fells,7.899535171637044
1556,Michael Clark,7.899535171637044
335,Charly Martin,7.899535171637044
831,Greg Camarillo,7.899535171637044
1848,Ruvell Martin,7.899535171637044
1603,Mike Thomas,7.897988155631098
1800,Rishard Matthews,7.878031349515615
2141,Tyler Mabry,7.865512389108727
1799,Riley Ridley,7.847409687517524
1017,Jawill Davis,7.847409687517524
1231,Justin Perillo,7.847409687517524
273,Byron Marshall,7.847409687517524
2189,Will Tye,7.847409687517524
1436,Luke Farrell,7.847409687517524
2209,Zack Pianalto,7.847409687517524
1420,Lestar Jean,7.847409687517524
1595,Mike James,7.836988597319141
986,Jared Abbrederis,7.825567070169012
244,Brian St. Pierre,7.5671070432041905
990,Jaret Patterson,7.345300302935524
1565,Michael Hill,7.318510531273115
1933,Spencer Brown,7.21565327008462
795,Garrett Gilbert,7.192812920158378
887,Isaiah Zuber,7.172877010699176
340,Chase Daniel,7.16806336635253
1951,Stephen Sullivan,7.116403429362094
44,Alexander Hollins,7.116403429362094
1817,Roc Thomas,7.114629812464148
87,Anthony Brown,7.066618725517527
2098,Trevon Wesco,7.064277945242575
144,Ben DiNucci,7.056769785408655
1165,Jordan Thomas,7.055148875646219
462,D.J. Tialavea,7.055148875646219
376,Chris Pressley,7.055148875646219
1001,Jason Croom,7.055148875646219
1855,Ryan Hewitt,7.055148875646219
1568,Michael Palmer,7.055148875646219
1854,Ryan Griffin,7.0370461740550185
1908,Seth Roberts,7.0370461740550185
77,Andrew Quarless,7.0370461740550185
1032,Jeff Dugan,7.0370461740550185
1803,Rob Housler,7.0370461740550185
2133,Tyler Davis,7.0370461740550185
1020,Jay Prosch,7.0370461740550185
2126,Tylan Wallace,7.0370461740550185
383,Christian Blake,7.0370461740550185
1074,Jerramy Stevens,7.015203556706507
1328,Kevin Smith,7.015203556706507
2057,Toney Clemons,7.015203556706507
874,Isaac Redman,7.002886581554023
2015,Terry Godwin,6.963078072586987
1634,Nate Byham,6.963078072586987
820,Geremy Davis,6.963078072586987
460,D.J. Montgomery,6.963078072586987
1727,Quan Bray,6.963078072586987
955,Jalen Tolliver,6.963078072586987
590,DeMarco Sampson,6.963078072586987
1999,Ted Ginn Jr.,6.963078072586987
1745,Randall Telfer,6.963078072586987
660,Devin Thomas,6.963078072586987
1120,John Phillips,6.963078072586987
2116,Troy Hairston,6.948647680398127
1316,Kevin Brock,6.948647680398127
1249,Kalen Ballage,6.9412340564919806
1192,Josh Malone,6.9341889128665235
1030,Jeff Demps,6.931766006563692
801,Gartrell Johnson,6.855188419133883
1738,Racey McMath,6.8221845205829075
1919,Shaun Wilson,6.786490750446384
1967,T.J. Graham,6.757815746608231
2162,Vick Ballard,6.6601309194885285
890,Ito Smith,6.618797155952978
958,Jalston Fowler,6.602634261486492
1942,Stefan Logan,6.5722208326192675
421,Connor Cook,6.481778168494568
2097,Trestan Ebner,6.458842717686035
2210,Zamir White,6.449143375777988
1863,Ryan Nassib,6.274877002418524
1781,Richard Bartel,6.2444374372663365
325,Chansi Stuckey,6.119196498617343
2001,Teddy Williams,6.037141481795632
1057,Jeremy Sprinkle,6.019382416236723
1239,K.J. Hill,6.019382416236723
2029,Tim Jones,6.019382416236723
2051,Tommy Hudson,6.019382416236723
654,Devin Funchess,6.019382416236723
1215,Juron Criner,6.019382416236723
641,Derrick Williams,6.019382416236723
1245,Kaden Smith,6.019382416236723
303,Carlton Mitchell,6.019382416236723
31,Albert Young,5.997538400141716
41,Alex Green,5.997538400141716
46,Alfonso Smith,5.992798431571857
943,Jakob Johnson,5.97170065839721
1558,Michael Cox,5.928840731454216
95,Anthony McFarland Jr.,5.928840731454216
1455,Manase Tonga,5.916525155048228
723,Dwayne Jarrett,5.8623259697661565
843,Griff Whalen,5.814120090257966
594,DeShone Kizer,5.80656896671988
1559,Michael Crabtree,5.695099934602985
2165,Vince Mayle,5.658938605136226
604,Deji Karim,5.6517621682403085
1696,Patrick Taylor,5.517508623423057
227,Brett Hundley,5.457965099175456
1921,Shelton Gibson,5.434421677167017
869,Ifeanyi Momah,5.434421677167017
719,Dwayne Allen,5.416662611608105
921,Jaeden Graham,5.416662611608105
1845,Russell Shepard,5.416662611608105
401,Cody Core,5.416662611608105
146,Ben Ellefson,5.416662611608105
1579,Michael Williams,5.416662611608105
86,Anthony Becht,5.416662611608105
1478,Mark Clayton,5.416662611608105
582,De'Veon Smith,5.416662611608105
1139,Jonathan Baldwin,5.416662611608105
1012,Javon Ringer,5.38535054558481
1857,Ryan Lindley,5.3311813460682576
776,Fitzgerald Toussaint,5.326120926825599
1736,Quinton Ganther,5.317882743626659
1396,Larry Rountree,5.317882743626659
790,Gabe Nabers,5.297642455953124
724,Dwayne Washington,5.274406539594393
747,Emanuel Byrd,5.259606165137539
1994,Taylor Price,5.259606165137539
1380,Lamaar Thomas,5.259606165137539
1286,Kendall Blanton,5.259606165137539
923,Jaelon Darden,5.259606165137539
702,Dorin Dickerson,5.259606165137539
888,Ishmael Hyman,5.259606165137539
1572,Michael Robinson,5.259606165137539
1305,Kenny Yeboah,5.259606165137539
682,Dominique Dafney,5.259606165137539
496,Daniel Brown,5.259606165137539
1806,Robert Foster,5.259606165137539
898,JJ Arcega-Whiteside,5.259606165137539
2086,Tre Madden,5.259606165137539
2151,Tyrie Cleveland,5.259606165137539
21,Adrian Arrington,5.259606165137539
182,Bradie Ewing,5.259606165137539
1701,Paul Perkins,5.2592523042969015
1927,Skye Dawson,5.2491850749391595
161,Bernard Reedy,5.2491850749391595
1375,LaRod Stephens-Howling,5.233022180472673
137,B.J. Daniels,5.219290350356215
862,Hunter Bryant,5.176165358040862
1442,Mack Brown,5.174391741142916
467,Da'Mari Scott,5.156748903949044
994,Jarrett Boykin,5.137432184161318
1926,Simi Fehoko,5.137432184161318
1680,Orson Charles,5.137432184161318
1635,Nate Eachus,5.0974558892564765
1965,Stone Smartt,5.092380129974368
1146,Jonathan Ward,5.083018842996935
1853,Ryan Grant,5.059128764323715
1693,Patrick Laird,5.034574922972823
1487,Marqise Lee,5.0184120285063365
392,Clay Harbor,5.0184120285063365
241,Brian Quick,5.0184120285063365
17,Adam Prentice,5.0184120285063365
1022,Jaylen Samuels,5.0184120285063365
1227,Justin Hunter,5.0184120285063365
806,Gator Hoskins,5.0184120285063365
1705,Penny Hart,5.0184120285063365
1545,Maxx Williams,5.0184120285063365
1763,Ray Agnew,5.0184120285063365
1047,Jeremy Ebert,5.0184120285063365
1079,Jesper Horsted,5.0184120285063365
625,Deontay Burnett,5.0184120285063365
938,Jake O'Connell,5.0184120285063365
1069,Jerome Harrison,5.016150220468238
1621,Montrell Washington,4.965662154475821
454,D'Ernest Johnson,4.883909010134275
1003,Jason Huntley,4.838054819901151
823,Giovani Bernard,4.825328878081263
1105,Joey Iosefa,4.821891925434665
160,Bernard Pierce,4.775309944677673
2068,Tony Romo,4.705114844513624
169,Blaine Gabbert,4.626410503639967
1591,Mike Gillislee,4.620633056306013
1061,Jerious Norwood,4.606917104286277
378,Chris Redman,4.533417269070606
576,Daylen Baldwin,4.518456180581177
336,Charone Peake,4.518456180581177
1849,Ryan Broyles,4.518456180581177
1347,Kris Adams,4.518456180581177
78,Andrew Turzilli,4.518456180581177
178,Bobo Wilson,4.498812936170429
157,Benny Cunningham,4.4411664678541
1356,Kyle Boller,4.392617561213152
596,DeVier Posey,4.38288988936498
1909,Seth Williams,4.38288988936498
425,Connor Shaw,4.32102086680528
834,Greg Jenkins,4.316117815887513
474,Dalton Keene,4.277262043949973
263,Bryan Edwards,4.277262043949973
1947,Stephen Carlson,4.263869733709999
1430,Lorenzo Taliaferro,4.24401067829932
611,Demetrius Harris,4.24401067829932
324,Chandler Worthy,4.24401067829932
85,Anthony Armstrong,4.24401067829932
1945,Stephen Anderson,4.24401067829932
514,Dareke Young,4.239225753134388
672,Dezmon Patmon,4.239225753134388
577,Dazz Newsome,4.239225753134388
411,Cole Turner,4.239225753134388
1995,Taylor Thompson,4.239225753134388
1048,Jeremy Hill,4.206302567224375
162,Bernard Scott,4.191750792644607
1405,Le'Ron McClain,4.169039456678884
1551,Michael Bennett,4.136368491945893
315,Chad Hall,4.120205597479407
1179,Josh Bellamy,4.120205597479407
1971,T.J. Logan,4.120205597479407
1662,Nick Williams,4.120205597479407
103,Antonio Callaway,4.120205597479407
517,Darius Jennings,4.120205597479407
1552,Michael Burton,4.120205597479407
1272,Keith Kirkwood,4.120205597479407
671,Dezmon Briscoe,4.120205597479407
635,Derrick Coleman,4.120205597479407
164,Billy Bajema,4.120205597479407
2207,Zach Zenner,4.120205597479407
1805,Robert Davis,4.120205597479407
2008,Terrance Williams,4.120205597479407
284,Cade Johnson,4.120205597479407
1424,Lil'Jordan Humphrey,4.120205597479407
80,Andy Isabella,4.120205597479407
1897,Scottie Phillips,4.120205597479407
798,Garrett Mills,4.120205597479407
883,Isaiah Pead,4.113203820871449
1712,Pharoh Cooper,3.969539684640861
1588,Mike Davis,3.969539684640861
253,Brock Bolen,3.964811603282431
1706,Percy Harvin,3.8932664081172312
275,C.J. Anderson,3.822485621752149
1154,Jordan Leslie,3.8062155311112407
1920,Shawn Nelson,3.724411585963414
1734,Quintez Cephus,3.5435312392256684
